Science                                                         {}[Science]
                Cardiology                                      {}[Cardiology]
                Endocrinology                                   {}[Endocrinology]
                Gastroenterology                                {}[Gastroenterology]
                Gynaecology                                     {}[Gynaecology]
                Immunology                                      {}[Immunology]
                Internal medicine                               {}[Internal_medicine]
                Neurology                                       {}[Neurology]
                Ophthalmology                                   {}[Ophthalmology]
                Pathology                                       {}[Pathology]
                Pediatrics                                      {}[Pediatrics]
                Psychiatry                                      {}[Psychiatry]
                Radiology                                       {}[Radiology]
                Toxicology                                      {}[Toxicology]
                Urology                                         {}[Urology]
                Orthopedics                                     {}[Orthopedic_surgery]
                Anesthesiology                                  {}[Anesthesiology]
                Hematology                                      {}[Hematology]
                Hepatology                                      {}[Hepatology]
                Infectious diseases                             {}[Infection]
                Emergency medicine                              {}[Emergency_medicine]
                Occupational medicine                           {}[Occupational_medicine]
                Nephrology                                      {}[Nephrology]
                Obstetrics                                      {}[Obstetrics]
                Otorhinolaryngology                             {}[Otorhinolaryngology]
                Preventive healthcare                           {}[Preventive_healthcare]
                Pulmonology                                     {}[Pulmonology]
                Rheumatology                                    {}[Rheumatology]
                Intensive care medicine                         {}[Intensive_care_medicine]
                First aid                                       {}[First_aid]
            Nursing                                             {}[Nursing]
                Nursing theory                                  {}[Nursing_theory]
                Nursing process                                 {}[Nursing_process]
            Pharmacology                                        {}[Pharmacology]
                Drug development                                {}[Drug_development]
                Drug discovery                                  {}[Drug_discovery]
                Pharmaceutics                                   {}[Pharmaceutics]
                Pharmacokinetics                                {}[Pharmacokinetics]
                Pharmacognosy                                   {}[Pharmacognosy]
                Psychopharmacology                              {}[Psychopharmacology]
                Pharmacometabolomics                            {}[Pharmacometabolomics]
                Pharmacomicrobiomics                            {}[Pharmacomicrobiomics]
                Pharmacogenomics                                {}[Pharmacogenomics]
                Pharmacoepigenetics                             {}[Pharmacoepigenetics]
                Neuropharmacology                               {}[Neuropharmacology]
            Physical therapy                                    {}[Physical_therapy]
                General physical therapy                        {}[Physical_therapy]
                Neurological rehabilitation                     {}[Rehabilitation_(neuropsychology)]
                Sports medicine                                 {}[Sports_medicine]
            Veterinary medicine                                 {}[Veterinary_medicine]
                General veterinary medicine                     {}[Veterinary_medicine]
        Business and finance                                    {}[Business_administration]
            General business management                         {}[]
                Asset management                                {}[Asset_management]
                Change management                               {}[Change_management]
                Conflict management                             {}[Conflict_management]
                Constraint management                           {}[Theory_of_constraints]
                Crisis management                               {}[Crisis_management]
                Data management                                 {}[Data_management]
                Design management                               {}[Design_management]
                Customer relationship management                {}[Customer_relationship_management]
                Knowledge management                            {}[Knowledge_management]
                Operations management                           {}[Operations_management]
                Organization development                        {}[Organization_development]
                Organizational planning                         {}[Planning]
                Business process management                     {}[Business_process_management]
                Project management                              {}[Project_management]
                Product management                              {}[Product_management]
                Quality management                              {}[Quality_management]
                Risk management                                 {}[Risk_management]
                Resource management                             {}[Resource_management]
                Skills management                               {}[Skills_management]
                Strategic planning                              {}[Strategic_planning]
                Human resource management                       {}[Human_resource_management]
                Communications management                       {}[Communications_management]
            Supply chain and procurement                        {}[Supply_chain_engineering]
                Logistics                                       {}[Logistics]
                Supply chain management                         {}[Supply_chain_management]
                Procurement                                     {}[Procurement]
            Accounting                                          {}[Accounting]
                Management accounting                           {}[Management_accounting]
                Financial accounting                            {}[Financial_accounting]
                Audit                                           {}[Audit]
            Marketing                                           {}[Marketing]
                Marketing management                            {}[Marketing_management]
                Products                                        {}[Product_(business)]
                Product promotion                               {}[Promotion_(marketing)]
                Product pricing                                 {}[Pricing]
                Product distribution                            {}[Distribution_(marketing)]
            Finance                                             {}[Finance]
                Corporate finance                               {}[Corporate_finance]
                Personal finance                                {}[Personal_finance]
                Public finance                                  {}[Public_finance]
                Investment management                           {}[Investment_management]
                Financial risk management                       {}[Financial_risk_management]
                Quantitative finance                            {}[Quantitative_analysis_(finance)]
        Energy engineering                                      {}[Energy_engineering]
            Non-renewable energy                                {}[]
                Fossil fuel power                               {}[Fossil_fuel_power_station]
            Renewable energy                                    {}[Renewable_energy]
                Wind energy                                     {}[Wind_turbine]
                Nuclear power                                   {}[Nuclear_power_plant]
                Solar engineering                               {}[Solar_power]
                    Photovoltaics                               {}[Photovoltaics]
                    Concentrated solar power                    {}[Concentrated_solar_power]
                Hydroelectricity                                {}[Hydroelectricity]
                Tidal power                                     {}[Tidal_power]
                Geothermal power                                {}[Geothermal_power]
        Industrial engineering                                  {}[Industrial_engineering]
            Reliability engineering                             {}[Reliability_engineering]
                General reliability engineering                 {}[Reliability_engineering]
            Safety engineering                                  {}[Safety_engineering]
                Failure mode and effects analysis               {}[Failure_mode_and_effects_analysis]
                Fault tree analysis                             {}[Fault_tree_analysis]
            Component engineering                               {}[Component_engineering]
                General component engineering                   {}[Component_engineering]
            Manufacturing engineering                           {}[Manufacturing_engineering]
                General manufacturing engineering               {}[Manufacturing_engineering]
        Systems science and engineering                         {}[Systems_science]
            Theoretical systems science                         {}[Systems_theory]
                Chaos theory                                    {}[Chaos_theory]
                Complex systems                                 {}[Complex_system]
                Cybernetics                                     {}[Cybernetics]
            Applied systems science                             {}[Systems_thinking]
                Critical systems thinking                       {}[Critical_systems_thinking]
                Viable system model                             {}[Viable_system_model]
                Soft systems methodology                        {}[Soft_systems_methodology]
                Systemic design                                 {}[Systemic_design]
                System dynamics                                 {}[System_dynamics]
                Systems engineering                             {}[Systems_engineering]

